indicator_id,IndicatorName,Measure,How_Calculated,SourceName,SourceDescription
639,PM2.5-Attributable Deaths ,Rate - Adults 30 Yrs and Older,"Estimated number of all-cause deaths associated with the difference in air quality for indicator years relative to modeled natural background. Estimate is calculated using the chronic all-cause mortality risk estimate from a comprehensive study by Krewski et al 2009.  The rate is the number of deaths attributable to PM2.5 among residents (30 years and older), divided by the population of residents (30 years and older) expressed as cases per 100,000 residents.","NYC BVS,US Census",New York City Bureau of Vital Statistics; United States Census 
639,PM2.5-Attributable Deaths ,Rate - Adults 30 Yrs and Older,"Estimated number of all-cause deaths associated with the difference in air quality for indicator years relative to modeled natural background. Estimate is calculated using the chronic all-cause mortality risk estimate from a comprehensive study by Krewski et al 2009.  The rate is the number of deaths attributable to PM2.5 among residents (30 years and older), divided by the population of residents (30 years and older) expressed as cases per 100,000 residents.","USEPA AQS, Krewski D, et al. (2009) ","USEPA Air Quality System; Krewski D, et al. (2009) HEI Research Report 140. Health Effects Institute, Boston, MA"
640,Boiler Emissions- Total SO2 Emissions,Per km2,Boiler Emissions- Total SO2 Emissions per km2,NYCCAS,New York City Community Air Survey
641,Boiler Emissions- Total PM2.5 Emissions,Per km2,Boiler Emissions- Total PM2.5 Emissions per km2,NYCCAS,New York City Community Air Survey
642,Boiler Emissions- Total NOx Emissions,Per km2,Boiler Emissions- Total NOx Emissions per km2,NYCCAS,New York City Community Air Survey
643,Traffic Density- Annual Vehicle Miles Traveled (VMT),Per 100 km2,Traffic Density- Annual Vehicle Miles Traveled (VMT) per 100 km2,NYC DOT ,New York City Department of Transportation 
644,Traffic Density- Annual Vehicle Miles Traveled (VMT) for Cars,Per 100 km2,Traffic Density- Annual Vehicle Miles Traveled (VMT) for Cars per 100 km2,NYC DOT ,New York City Department of Transportation 
645,Traffic Density- Annual Vehicle Miles Traveled (VMT) for Trucks,Per 100 km2,Annual Vehicle Miles Traveled (VMT) for Trucks per 100 km2,NYC DOT ,New York City Department of Transportation 
646,Air Toxics Concentrations- Average Benzene Concentrations,Average Concentration,Air Toxics Concentrations- Average Benzene Concentrations (ug/m3),US EPA AQS,United States Environmental Protection Agency (EPA) Air Quality System (AQS) Data
647,Air Toxics Concentrations- Average Formaldehyde Concentrations,Average Concentration,Air Toxics Concentrations- Average Formaldehyde Concentrations (ug/m3),US EPA AQS,United States Environmental Protection Agency (EPA) Air Quality System (AQS) Data
648,PM2.5-Attributable Asthma ED Visits ,Rate- Children 0 to 17 Yrs Old,"Estimate is based on the number of emergency department (ED) visits for asthma associated with the difference in air quality for indicator years relative to modeled natural background. Estimate is calculated using the acute risk of emergency department visits for asthma from the Ito et al 2007 study conducted on NYC residents.  Neighborhood estimates expressed as annual cases per 100,000 residents under 18 years of age. ",SPARCS; US Census,New York State Statewide Planning and Research Cooperative System (SPARCS); US Census
648,PM2.5-Attributable Asthma ED Visits ,Rate- Children 0 to 17 Yrs Old,"Estimate is based on the number of emergency department (ED) visits for asthma associated with the difference in air quality for indicator years relative to modeled natural background. Estimate is calculated using the acute risk of emergency department visits for asthma from the Ito et al 2007 study conducted on NYC residents.  Neighborhood estimates expressed as annual cases per 100,000 residents under 18 years of age. ",USEPA AQS; Ito K et al. (2007) ,USEPA Air Quality System; Ito K et al. (2007) J Expo Sci Environ Epidemiol 17:S45–S60
